opera_title	 opera_description	 date	 role	 artist	 url
The Maid of Pskov	opera in three acts (1952 Production)	2008-09-24T19:00:00+04:00	Tsar Ivan Vasilievich ("The Terrible") - Alexei TanovitskiPrince Yuri Ivanovich Tokmakov - Gennady BezzubenkovBoyar Nikita Matuta - Nikolai GassievMikhail Andreyevich Tucha - Mikhail VishniakPrincess Olga Yurievna Tokmakova - Irina Mataeva	Conductor: Valery Gergiev	https://www.mariinsky.ru/en/playbill/playbill/2008/9/24/1_1900
The Maid of Pskov	opera in three acts (1952 Production)	2008-09-24T19:00:00+04:00	Tsar Ivan Vasilievich ("The Terrible") - Alexei TanovitskiPrince Yuri Ivanovich Tokmakov - Gennady BezzubenkovBoyar Nikita Matuta - Nikolai GassievMikhail Andreyevich Tucha - Mikhail VishniakPrincess Olga Yurievna Tokmakova - Irina Mataeva	Conductor: Valery Gergiev	https://www.mariinsky.ru/en/playbill/playbill/2008/9/24/1_1900
The Enchanted Wanderer 	opera for three solo voices, chorus and orchestra	2008-09-25T20:00:00+04:00	Ivan Severyanovich Flyagin, Storyteller - Sergei AleksashkinFlogged Monk, Prince, Magnetiser, Old Man in the Woods, Storyteller - Andrei PopovGrusha the Gypsy, Storyteller - Kristina Kapustinskaya	Conductor - Valery Gergiev	https://www.mariinsky.ru/en/playbill/playbill/2008/9/25/2_2000
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Igor Svyatoslavich	Alexander Morozov	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Yaroslavna	Larisa Gogolevskaya	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Vladimir Igorevich	Yevgeny Akimov	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Prince Galitsky	Alexei Tanovitski	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Khan Konchak	Sergei Aleksashkin	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Prince Igor	opera in two acts with a prologue	2008-09-28T19:00:00+04:00	Konchakovna	Zlata Bulycheva	https://www.mariinsky.ru/en/playbill/playbill/2008/9/28/1_1900
Le nozze di Figaro	opera buffa in four acts	2008-10-02T19:00:00+04:00	Count Almaviva	Vladimir Samsonov	https://www.mariinsky.ru/en/playbill/playbill/2008/10/2/1_1900
